INSERT INTO `locality` (`id`, `active`, `created_at`, `created_by`, `modified_at`, `modified_by`, `description`, `latitude`, `longitude`, `name`, `division_id`, `locality_sup_id`) VALUES
(3784, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GANA GANDAMIA', 5, 235),
(3785, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TANAL KORAROU', 5, 241),
(3786, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'OBE TEDIE', 5, 244),
(3787, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIANWELY-KESSEL DIANWELY', 5, 242),
(3788, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SEGUE KIRA DJAPTODJI', 5, 233),
(3789, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TETE-OMPTO DANGOL-BORE', 5, 232),
(3790, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL DINA KORAROU', 5, 241),
(3791, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KIRO DANGOL-BORE', 5, 232),
(3792, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NOUMORI SOKI DANGOL-BORE', 5, 232),
(3793, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'OUAMA HOMBORI', 5, 237),
(3794, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GARMI HOMBORI', 5, 237),
(3795, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GONO PETAKA', 5, 243),
(3796, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TIGUILA MONDORO', 5, 236),
(3797, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOUNA MONDORO', 5, 236),
(3798, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MBEBA DJAPTODJI', 5, 233),
(3799, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SARAFERE-MIRGNA DJAPTODJI', 5, 233),
(3800, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOUNTI GANDAMIA', 5, 235),
(3801, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DEGUENEDAH TEDIE', 5, 244),
(3802, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MBOUNDOUKOLY DEBERE', 5, 245),
(3803, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NOKARA HAIRE', 5, 239),
(3804, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ELA-BONI HAIRE', 5, 239),
(3805, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DANSA PETAKA', 5, 243),
(3806, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DEBERE DEBERE', 5, 245),
(3807, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TOMBORI DEBERE', 5, 245),
(3808, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'OGOHIRE TEDIE', 5, 244),
(3809, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'WORI DANGOL-BORE', 5, 232),
(3810, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KELMI HOMBORI', 5, 237),
(3811, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TIGNE-BADIARI KOUBEWEL KOUNDIA', 5, 240),
(3812, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SORONI DIANWELY', 5, 242),
(3813, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NIAGASSADIOU MONDORO', 5, 236),
(3814, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SYNDA KOUBEWEL KOUNDIA', 5, 240),
(3815, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BENI DIANWELY', 5, 242),
(3816, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MOUGUI KOUBEWEL KOUNDIA', 5, 240),
(3817, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DALLAH DALLAH', 5, 234),
(3818, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIONA KORAROU', 5, 241),
(3819, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ORTONGO MONDORO', 5, 236),
(3820, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KANIOUME DJAPTODJI', 5, 233),
(3821, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOUMA KERENA', 5, 231),
(3822, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KERSANI DJAPTODJI', 5, 233),
(3823, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOUENTZA DOUENTZA', 5, 238),
(3824, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TOUPERE HAIRE', 5, 239),
(3825, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GNIMIGNAMA DANGOL-BORE', 5, 232),
(3826, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'OURO-NGUEROU HAIRE', 5, 239),
(3827, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BORE DANGOL-BORE', 5, 232),
(3828, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIANWELY-MAOUDE DIANWELY', 5, 242),
(3829, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NEMGUENE HAIRE', 5, 239),
(3830, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'PANGANIN TEDIE', 5, 244),
(3831, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KERENA KERENA', 5, 231),
(3832, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'PETAKA PETAKA', 5, 243),
(3833, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BONI HAIRE', 5, 239),
(3834, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TABI HAIRE', 5, 239),
(3835, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SONGADJI DANGOL-BORE', 5, 232),
(3836, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GOUE DJAPTODJI', 5, 233),
(3837, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GUENEDOUNDE TEDIE', 5, 244),
(3838, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOIRA BERY KOUBEWEL KOUNDIA', 5, 240),
(3839, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SEGUE DJAPTODJI', 5, 233),
(3840, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'HORE-WENDOU DJAPTODJI', 5, 233),
(3841, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIANGUINARE DJAPTODJI', 5, 233),
(3842, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DRIMBE DOUENTZA', 5, 238),
(3843, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOULLIKESSI MONDORO', 5, 236),
(3844, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ORODOU KOUBEWEL KOUNDIA', 5, 240),
(3845, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SAMALADIO MONDORO', 5, 236),
(3846, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SAOURA-AMBILE TEDIE', 5, 244),
(3847, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOUNDE DJAPTODJI', 5, 233),
(3848, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GALLOU HOMBORI', 5, 237),
(3849, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOUBEWEL KOUBEWEL KOUNDIA', 5, 240),
(3850, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ICHADJACHANE NTILLIT', 5, 246),
(3851, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IGHANAGASSANE 2 ANCHAWADI', 5, 247),
(3852, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL AMDILISS TIILEMSI', 5, 248),
(3853, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL TANDERBATENE TIILEMSI', 5, 248),
(3854, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL TOUNOUKASSENE NTILLIT', 5, 246),
(3855, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ISSARATANE NTILLIT', 5, 246),
(3856, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IDJANDOUYANE NTILLIT', 5, 246),
(3857, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL GANCHECHE TIILEMSI', 5, 248),
(3858, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL BELLA MIA ANCHAWADI', 5, 247),
(3859, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IGORARENE ANCHAWADI', 5, 247),
(3860, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOSSEYE GOUNZOUREYE', 5, 249),
(3861, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL TALMEN ANCHAWADI', 5, 247),
(3862, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FORGERON ANCHAWADI', 5, 247),
(3863, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL ESSAKANE NTILLIT', 5, 246),
(3864, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IDARFANE ANCHAWADI', 5, 247),
(3865, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IMAGRANE TIKLI ANCHAWADI', 5, 247),
(3866, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KARBAGANENE TIILEMSI', 5, 248),
(3867, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IFOGHAS ANCHAWADI', 5, 247),
(3868, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IMAGRANE-ABOUBAKRINE TIILEMSI', 5, 248),
(3869, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IKARAYRAYANE NTILLIT', 5, 246),
(3870, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IHAYAWANE NTILLIT', 5, 246),
(3871, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IKALAWATENE KEL DORO NTILLIT', 5, 246),
(3872, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IMIDIDAGHANE 3 ANCHAWADI', 5, 247),
(3873, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL GARAT NTILLIT', 5, 246),
(3874, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NTILLIT NTILLIT', 5, 246),
(3875, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL GUERIS NTILLIT', 5, 246),
(3876, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IGAWELENE ANCHAWADI', 5, 247),
(3877, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'PEULGUELGOBE NTILLIT', 5, 246),
(3878, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IGHANAGASSANE 1 ANCHAWADI', 5, 247),
(3879, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL TADJEDITT 1 NTILLIT', 5, 246),
(3880, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL TONDIBI TIILEMSI', 5, 248),
(3881, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DAG-ECLANE NTILLIT', 5, 246),
(3882, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IKADEYANE TIILEMSI', 5, 248),
(3883, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL AHAD TIILEMSI', 5, 248),
(3884, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL TAFOULANTE ANCHAWADI', 5, 247),
(3885, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SIDIBE GOUNZOUREYE', 5, 249),
(3886, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IDNANE TILEMSI TIILEMSI', 5, 248),
(3887, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ILOKANE SAMIT ANCHAWADI', 5, 247),
(3888, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IMIDIDAGHANE 2 ANCHAWADI', 5, 247),
(3889, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TODJEL-GABERO GABERO', 5, 250),
(3890, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TACHARANE GOUNZOUREYE', 5, 249),
(3891, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GOUTINE GABERO', 5, 250),
(3892, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'WABARIA GOUNZOUREYE', 5, 249),
(3893, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOIMA GOUNZOUREYE', 5, 249),
(3894, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TODJEL-GARGOUNA GABERO', 5, 250),
(3895, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BATAL SONY ALIBER', 5, 251),
(3896, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DONGOME GABERO', 5, 250),
(3897, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KADJI GOUNZOUREYE', 5, 249),
(3898, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IMIDIDAGHANE 1 ANCHAWADI', 5, 247),
(3899, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TAKARAGHATE-KAWALAT TIILEMSI', 5, 248),
(3900, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DJEBOCK ANCHAWADI', 5, 247),
(3901, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'HEL BADI TIILEMSI', 5, 248),
(3902, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GAINA GABERO', 5, 250),
(3903, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IWARWARENE TIILEMSI', 5, 248),
(3904, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KARDJIME GABERO', 5, 250),
(3905, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL BARDAG 1 ANCHAWADI', 5, 247),
(3906, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL BARDAG 3 ANCHAWADI', 5, 247),
(3907, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL BARDAG 2 ANCHAWADI', 5, 247),
(3908, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL TABORACK ANCHAWADI', 5, 247),
(3909, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TRAORE GABERO', 5, 250),
(3910, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SEINA SONY ALIBER', 5, 251),
(3911, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'HEL SIDALAMINE TIILEMSI', 5, 248),
(3912, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'CHERIFEN GOURMA ANCHAWADI', 5, 247),
(3913, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ICHARAMATANE ANCHAWADI', 5, 247),
(3914, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MARGA GABERO', 5, 250),
(3915, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOKOROM SONY ALIBER', 5, 251),
(3916, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'IKEFOULANE ANCHAWADI', 5, 247),
(3917, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOYA GABERO', 5, 250),
(3918, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LOBBOU GOUNZOUREYE', 5, 249),
(3919, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BORNO GABERO', 5, 250),
(3920, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ZINDA GABERO', 5, 250),
(3921, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEL TAKABOTT NTILLIT', 5, 246),
(3922, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BANIKANE GABERO', 5, 250),
(3923, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MBALDE SONY ALIBER', 5, 251),
(3924, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DJIDARA GAO', 5, 252),
(3925, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'CHERIFEN HAOUSSA ANCHAWADI', 5, 247),
(3926, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ZINDIGA SONY ALIBER', 5, 251),
(3927, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KAREIBANDIA SONY ALIBER', 5, 251),
(3928, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAGOUNDIE 2 GOUNZOUREYE', 5, 249),
(3929, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAGOUNDIE 3 GOUNZOUREYE', 5, 249),
(3930, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAGOUNDIE 1 GOUNZOUREYE', 5, 249),
(3931, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SADOU GOUNZOUREYE', 5, 249),
(3932, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DABACAR ANCHAWADI', 5, 247),
(3933, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GOROM-GOROM GOUNZOUREYE', 5, 249),
(3934, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'THIRISSORO GOUNZOUREYE', 5, 249),
(3935, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'CHATEAU GAO', 5, 252),
(3936, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAGNADJI SONY ALIBER', 5, 251),
(3937, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'HAMAKOULADJI SONY ALIBER', 5, 251),
(3938, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOULGOUNDIE GAO', 5, 252),
(3939, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TIN-AOUKER TIILEMSI', 5, 248),
(3940, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ARHABOU GOUNZOUREYE', 5, 249),
(3941, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOCHAKAREI SONY ALIBER', 5, 251),
(3942, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NORBENE NTILLIT', 5, 246),
(3943, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MAGNADOUE SONY ALIBER', 5, 251),
(3944, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GARGOUNA GABERO', 5, 250),
(3945, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FRACTION BERGER GABERO', 5, 250),
(3946, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GADEYE GAO', 5, 252),
(3947, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FORGHO-SONRAI SONY ALIBER', 5, 251),
(3948, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FARENDJIRE GAO', 5, 252),
(3949, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAGOUNDIE 4 GOUNZOUREYE', 5, 249),
(3950, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIOULABOUGOU GAO', 5, 252),
(3951, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SOSSO-KOIRA GAO', 5, 252),
(3952, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'HAOUSSA-FOULANE GABERO', 5, 250),
(3953, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SANEYE GAO', 5, 252),
